rank,hotel,location,stars,email,inbox_type,group,generic_inbox_only
1,Adare Manor,"Adare, Limerick",5,[email],General,Independent,yes
2,Ashford Castle,"Cong, Mayo",5,[email],Reservations,Red Carnation,yes
3,The Shelbourne,"Dublin 2",5,[email],Sales/Weddings,Marriott Autograph,no
4,The Merrion,"Dublin 2",5,[email],Weddings,Independent,no
5,The Westbury,"Dublin 2",5,[email],General/Events,Doyle Collection,no
6,Anantara The Marker,"Dublin 2",5,[email],Groups/Events,Minor/Anantara,no
7,Dromoland Castle,"Newmarket-on-Fergus, Clare",5,[email],Sales,Independent,no
8,The K Club,"Straffan, Kildare",5,[email],Reservations,Independent,no
9,Powerscourt Hotel,"Enniskerry, Wicklow",5,[email],General,MHL/Marriott,yes
10,Carton House,"Maynooth, Kildare",5,[email],Weddings,Fairmont/Accor,no
11,Mount Juliet Estate,"Thomastown, Kilkenny",5,[email],Events,Marriott Autograph,no
12,Sheen Falls Lodge,"Kenmare, Kerry",5,[email],Events,Mayrange,no
13,The Europe Hotel,"Killarney, Kerry",5,[email],Reservations,Killarney Hotels,no
14,Castlemartyr Resort,"Castlemartyr, Cork",5,[email],Weddings,Mayrange,no
15,Lough Erne Resort,"Enniskillen, Fermanagh (NI)",5,[email],Events,Independent,no
16,The g Hotel & Spa,"Galway City",5,[email],Weddings/Events,Leonardo,no
17,Trump Intl Doonbeg,"Doonbeg, Clare",5,[email],Reservations,Trump Hotels,no
18,Fota Island Resort,"Fota Island, Cork",4,[email],Reservations,Fota Collection,no
19,The College Green Hotel,"Dublin 2",5,[email],Weddings,Marriott Autograph,no
20,InterContinental Dublin,"Ballsbridge, Dublin 4",5,[email],Weddings,IHG,no
21,Conrad Dublin,"Earlsfort Terrace, Dublin 2",5,[email],General,Hilton/Conrad,yes
22,Fitzwilliam Hotel,"St Stephen's Green, Dublin 2",5,[email],Events,Independent,no
23,The Morrison,"Ormond Quay, Dublin 1",5,[email],Events,Curio/Hilton,no
24,Druids Glen Resort,"Newtownmountkennedy, Wicklow",5,[email],Weddings,Neville Hotels,no
25,The Gibson Hotel,"Point Square, Dublin 1",4,[email],Events,Ascend,no
26,The Croke Park Hotel,"Jones's Road, Dublin 3",4,[email],Events,Doyle Collection,no
27,Clayton Burlington Road,"Leeson Street, Dublin 4",4,[email],Events,Dalata,no
28,The Dean Dublin,"Harcourt Street, Dublin 2",4,[email],Events/Weddings,Dean Group,no
29,Clontarf Castle Hotel,"Clontarf, Dublin 3",4,[email],Weddings,Independent,no
30,Radisson Blu Royal,"Golden Lane, Dublin 8",4,[email],Meetings/Events,Radisson,no
31,Hayfield Manor,"Cork City",5,[email],General,Vertu,yes
32,The Montenotte Hotel,"Cork City",4,[email],Events,Independent,no
33,The River Lee,"Cork City",4,[email],Sales,Doyle Collection,no
34,The Imperial Hotel,"Cork City",4,[email],Events/Weddings,Independent,no
35,The Galmont Hotel & Spa,"Galway City",4,[email],Weddings,MHL,no
36,The Hardiman,"Galway City",4,[email],Weddings,Ascend,no
37,Glenlo Abbey Hotel,"Bushypark, Galway",5,[email],General,Independent,yes
38,The Killarney Park Hotel,"Killarney, Kerry",5,[email],Reservations,Independent,yes
39,The Brehon Hotel & Spa,"Killarney, Kerry",4,[email],Events,Gleneagle,no
40,Aghadoe Heights,"Killarney, Kerry",5,[email],Weddings,Independent,no
41,Harvey's Point,"Lough Eske, Donegal",4,[email],Events,Independent,no
42,Lough Eske Castle,"Donegal Town",5,[email],Weddings,Solis,no
43,Castlecourt Hotel,"Westport, Mayo",4,[email],Weddings,Westport Hotel Group,no
44,Lyrath Estate,"Kilkenny City",5,[email],Events,Independent,no
45,Killashee Hotel & Spa,"Naas, Kildare",4,[email],Weddings,FBD Hotels,no
46,Faithlegg Hotel,"Faithlegg, Waterford",4,[email],Weddings,FBD Hotels,no
47,Waterford Castle,"Ballinakill, Waterford",4,[email],Weddings,Independent,no
48,Limerick Strand Hotel,"Limerick City",4,[email],Events,MHL,no
49,Slieve Russell Hotel,"Ballyconnell, Cavan",4,[email],General/Events,Brady Hotels,no
50,Culloden Estate & Spa,"Holywood, Belfast (NI)",5,[email],Weddings,Hastings,no
